2026-02-25 01:36:03 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0xba0aab300; archive(resolved)="<IDEArchive: 0xba092d340>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (18, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0xba0aab300; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0xba0aabc00; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efc780; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f3700; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2f80; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2800; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f3200; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2a80; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efe580; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efc280; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1efca00; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1efc000; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1ff9680; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba20f3980; archive = "<IDEArchive: 0xba092d340>", distributionMethod="(null)", team="(null)">
2026-02-25 01:36:13 +0000  201 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon@2x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon@3x.png ... 
2026-02-25 01:36:13 +0000  266 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon@3x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon.png ... 
2026-02-25 01:36:13 +0000  220 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon.png ... 
2026-02-25 01:36:13 +0000  317 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/calendar/img/previous@2x.png ... 
2026-02-25 01:36:13 +0000  458 bytes for ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/calendar/img/previous@2x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/calendar/img/next@2x.png ... 
2026-02-25 01:36:13 +0000  462 bytes for ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/calendar/img/next@2x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/down@3x.png ... 
2026-02-25 01:36:13 +0000  508 bytes for ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/down@3x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/down@2x.png ... 
2026-02-25 01:36:13 +0000  354 bytes for ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/down@2x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/up.png ... 
2026-02-25 01:36:13 +0000  215 bytes for ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/up.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/down.png ... 
2026-02-25 01:36:13 +0000  208 bytes for ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/down.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/up@2x.png ... 
2026-02-25 01:36:13 +0000  347 bytes for ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/up@2x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/up@3x.png ... 
2026-02-25 01:36:13 +0000  504 bytes for ./Payload/ERP.app/assets/node_modules/react-native-calendars/src/img/up@3x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/src/assets/icons/dashboard.png ... 
2026-02-25 01:36:13 +0000  767 bytes for ./Payload/ERP.app/assets/src/assets/icons/dashboard.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/src/assets/icons/HRMS.png ... 
2026-02-25 01:36:13 +0000  2598 bytes for ./Payload/ERP.app/assets/src/assets/icons/HRMS.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/src/assets/icons/192x192.png ... 
2026-02-25 01:36:13 +0000  5801 bytes for ./Payload/ERP.app/assets/src/assets/icons/192x192.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/src/assets/icons/leads.png ... 
2026-02-25 01:36:13 +0000  2466 bytes for ./Payload/ERP.app/assets/src/assets/icons/leads.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/src/assets/icons/notification.png ... 
2026-02-25 01:36:13 +0000  3534 bytes for ./Payload/ERP.app/assets/src/assets/icons/notification.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/src/assets/icons/Messages.png ... 
2026-02-25 01:36:13 +0000  2820 bytes for ./Payload/ERP.app/assets/src/assets/icons/Messages.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/src/assets/icons/dashicons_awards.png ... 
2026-02-25 01:36:13 +0000  3224 bytes for ./Payload/ERP.app/assets/src/assets/icons/dashicons_awards.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/Info.plist ... 
2026-02-25 01:36:13 +0000  1883 bytes for ./Payload/ERP.app/Info.plist
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ... 
2026-02-25 01:36:13 +0000  512 bytes for ./Payload/ERP.app/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/RNCAsyncStorage_resources.bundle/Info.plist ... 
2026-02-25 01:36:13 +0000  796 bytes for ./Payload/ERP.app/RNCAsyncStorage_resources.bundle/Info.plist
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/PkgInfo ... 
2026-02-25 01:36:13 +0000  8 bytes for ./Payload/ERP.app/PkgInfo
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/MaterialIcons.ttf ... 
2026-02-25 01:36:13 +0000  356840 bytes for ./Payload/ERP.app/MaterialIcons.ttf
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ... 
2026-02-25 01:36:13 +0000  768 bytes for ./Payload/ERP.app/React-Core_privacy.bundle/PrivacyInfo.xcprivacy
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/React-Core_privacy.bundle/Info.plist ... 
2026-02-25 01:36:13 +0000  783 bytes for ./Payload/ERP.app/React-Core_privacy.bundle/Info.plist
2026-02-25 01:36:13 +0000  /usr/bin/ditto exited with 0
2026-02-25 01:36:13 +0000  Processing step: IDEDistributionAppStoreInformationStep
2026-02-25 01:36:13 +0000  Skipping step: IDEDistributionAppStoreInformationStep because it said so
2026-02-25 01:36:13 +0000  Processing step: IDEDistributionGenerateProcessedDistributionItems
2026-02-25 01:36:13 +0000  IDEDistributionItem init <DVTFilePath:0xba02243f0:'/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root/Payload/ERP.app/Frameworks/hermes.framework'>
2026-02-25 01:36:13 +0000  IDEDistributionItem init <DVTFilePath:0xb5d8135a0:'/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root/Payload/ERP.app'>
2026-02-25 01:36:13 +0000  Processing step: IDEDistributionCreateManifestStep
